Marathon,Year,Athlete,Country,Time
Boston,2018,Yuki Kawauchi,Japan,02:15:58
Chicago,2018,Mo Farah,United Kingdom,02:05:11
Berlin,2018,Eliud Kipchoge,Kenya,02:01:39
London,2018,Eliud Kipchoge,Kenya,02:04:17
Tokyo,2018,Dickson Chumba,Kenya,02:05:30
Boston,2017,Geoffrey Kirui,Kenya,02:09:37
Chicago,2017,Galen Rupp,United States,02:09:20
Berlin,2017,Eliud Kipchoge,Kenya,02:03:32
New York,2017,Geoffrey Kamworor,Kenya,02:10:53
London,2017,Daniel Wanjiru,Kenya,02:05:48
Tokyo,2017,Wilson Kipsang,Kenya,02:03:58
Tokyo,2016,Feyisa Lilesa,Ethiopia,02:06:56
Chicago,2016,Abel Kirui,Kenya,02:11:23
Berlin,2016,Kenenisa Bekele,Ethiopia,02:03:03
London,2016,Eliud Kipchoge,Kenya,02:03:05
New York,2016,Ghirmay Ghebreslassie,Eritrea,02:07:51
Boston,2016,Berhanu Hayle,Ethiopia,02:12:45
Berlin,2015,Eliud Kipchoge,Kenya,02:04:00
Chicago,2015,Dickson Chumba,Kenya,02:09:25
Tokyo,2015,Endeshaw Negesse,Ethiopia,02:06:00
New York,2015,Stanley Biwott,Kenya,02:10:34
London,2015,Eliud Kipchoge,Kenya,02:04:42
Boston,2015,Desisa Benti,Ethiopia,02:09:17
Tokyo,2014,Dickson Chumba,Kenya,02:05:42
London,2014,Wilson Kipsang,Kenya,02:04:29
Chicago,2014,Eliud Kipchoge,Kenya,02:04:11
Boston,2014,Meb Keflezighi,United States,02:08:37
New York,2014,Wilson Kipsang,Kenya,02:10:59
Berlin,2014,Dennis Kimetto,Kenya,02:02:57
Boston,2013,Desisa Benti,Ethiopia,02:10:22
Chicago,2013,Dennis Kimetto,Kenya,02:03:45
Berlin,2013,Wilson Kipsang,Kenya,02:03:23
New York,2013,Geoffrey Mutai,Kenya,02:08:24
Tokyo,2013,Dennis Kimetto,Kenya,02:06:50
London,2013,Tsegaye Kebede,Ethiopia,02:06:04
Chicago,2012,Tsegaye Kebede,Ethiopia,02:04:38
Berlin,2012,Geoffrey Mutai,Kenya,02:04:15
Boston,2012,Wesley Korir,Kenya,02:12:40
London,2012,Wilson Kipsang,Kenya,02:04:44
Tokyo,2012,Michael Kipyego,Kenya,02:07:37
Berlin,2011,Patrick Musyoki,Kenya,02:03:38
Tokyo,2011,Hailu Mekonnen,Ethiopia,02:07:35
New York,2011,Geoffrey Mutai,Kenya,02:05:05
London,2011,Emmanuel Mutai,Kenya,02:04:40
Chicago,2011,Moses Mosop,Kenya,02:05:37
Boston,2011,Geoffrey Mutai,Kenya,02:03:02
Tokyo,2010,Masakazu Fujiwara,Japan,02:12:19
Boston,2010,Kiprono Cheruiyot,Kenya,02:05:52
Berlin,2010,Patrick Musyoki,Kenya,02:05:08
New York,2010,Gebregziabher Gebremariam,Ethiopia,02:08:14
Chicago,2010,Samuel Wanjiru,Kenya,02:06:23
London,2010,Tsegaye Kebede,Ethiopia,02:05:19
New York,2009,Meb Keflezighi,United States,02:09:15
London,2009,Samuel Wanjiru,Kenya,02:05:10
Boston,2009,Deriba Merga,Ethiopia,02:08:42
Chicago,2009,Samuel Wanjiru,Kenya,02:05:41
Tokyo,2009,Salim Kipsang,Kenya,02:10:27
Berlin,2009,Haile Gebrselassie,Ethiopia,02:06:08
Berlin,2008,Haile Gebrselassie,Ethiopia,02:03:59
London,2008,Martin Lel,Kenya,02:05:15
New York,2008,Marílson Gomes dos Santos,Brazil,02:08:43
Chicago,2008,Evans Cheruiyot,Kenya,02:06:25
Tokyo,2008,Viktor Röthlin,Switzerland,02:07:23
Boston,2008,Kipkoech Cheruiyot,Kenya,02:07:45
London,2007,Martin Lel,Kenya,02:07:41
New York,2007,Martin Lel,Kenya,02:09:04
Chicago,2007,Patrick Ivuti,Kenya,02:11:11
Berlin,2007,Haile Gebrselassie,Ethiopia,02:04:26
Tokyo,2007,Daniel Njenga,Kenya,02:09:45
Boston,2007,Kipkoech Cheruiyot,Kenya,02:14:13
Berlin,2006,Haile Gebrselassie,Ethiopia,02:05:56
Boston,2006,Kipkoech Cheruiyot,Kenya,02:07:14
Chicago,2006,Robert Cheruiyot,Kenya,02:07:35
New York,2006,Marílson Gomes dos Santos,Brazil,02:09:58
London,2006,Felix Limo,Kenya,02:06:39
Chicago,2005,Felix Limo,Kenya,02:07:02
New York,2005,Paul Tergat,Kenya,02:09:30
Berlin,2005,Philip Manyim,Kenya,02:07:41
London,2005,Martin Lel,Kenya,02:07:35
Boston,2005,Hailu Negussie,Ethiopia,02:11:44
New York,2004,Hendrick Ramaala,South Africa,02:09:28
London,2004,Evans Rutto,Kenya,02:06:18
Chicago,2004,Evans Rutto,Kenya,02:06:16
Berlin,2004,Felix Limo,Kenya,02:06:44
Boston,2004,Timothy Cherigat,Kenya,02:10:37
Chicago,2003,Evans Rutto,Kenya,02:05:50
London,2003,Gezahegne Abera,Ethiopia,02:07:56
Berlin,2003,Paul Tergat,Kenya,02:04:55
Boston,2003,Kipkoech Cheruiyot,Kenya,02:10:11
New York,2003,Martin Lel,Kenya,02:10:30
Chicago,2002,Khalid Khannouchi,United States,02:05:56
New York,2002,Rodgers Rop,Kenya,02:08:07
Berlin,2002,Raymond Kipkoech,Kenya,02:06:47
Boston,2002,Rodgers Rop,Kenya,02:09:02
London,2002,Khalid Khannouchi,United States,02:05:38
New York,2001,Tesfaye Jifar,Ethiopia,02:07:43
Berlin,2001,Joseph Ngolepus,Kenya,02:08:47
London,2001,Abdelkader El Mouaziz,Morocco,02:07:09
Boston,2001,Bong Ju,South Korea,02:09:43
Chicago,2001,Ben Kimondiu,Kenya,02:08:52
Berlin,2000,Simon Biwott,Kenya,02:07:42
New York,2000,Abdelkader El Mouaziz,Morocco,02:10:09
Chicago,2000,Khalid Khannouchi,United States,02:07:01
London,2000,António Pinto,Portugal,02:06:36
Boston,2000,Elijah Lagat,Kenya,02:09:47
Chicago,1999,Khalid Khannouchi,Morocco,02:05:42
Berlin,1999,Josephat Kiprono,Kenya,02:06:44
London,1999,Abdelkader El Mouaziz,Morocco,02:07:57
New York,1999,Joseph Chebet,Kenya,02:09:14
Boston,1999,Joseph Chebet,Kenya,02:09:52
Boston,1998,Moses Tanui,Kenya,02:07:34
Chicago,1998,Ondoro Osoro,Kenya,02:06:54
London,1998,Abel Antón,Spain,02:07:57
New York,1998,John Kagwe,Kenya,02:08:45
Berlin,1998,Ronaldo da Costa,Brazil,02:06:05
Boston,1997,Lameck Aguta,Kenya,02:10:34
New York,1997,John Kagwe,Kenya,02:08:12
London,1997,António Pinto,Portugal,02:07:55
Berlin,1997,Elijah Lagat,Kenya,02:07:41
Chicago,1997,Khalid Khannouchi,Morocco,02:07:10
Berlin,1996,Abel Antón,Spain,02:09:15
London,1996,Dionicio Cerón,Mexico,02:10:00
Boston,1996,Moses Tanui,Kenya,02:09:15
Chicago,1996,Paul Evans,United Kingdom,02:08:52
New York,1996,Giacomo Leone,Italy,02:09:54
Berlin,1995,Sammy Lelei,Kenya,02:07:02
Boston,1995,Cosmas Ndeti,Kenya,02:09:22
New York,1995,Germán Silva,Mexico,02:11:00
Chicago,1995,Eamonn Martin,United Kingdom,02:11:18
London,1995,Dionicio Cerón,Mexico,02:08:30
Berlin,1994,António Pinto,Portugal,02:08:31
New York,1994,Germán Silva,Mexico,02:11:21
Chicago,1994,Luíz Antônio,Brazil,02:11:16
London,1994,Dionicio Cerón,Mexico,02:08:53
Boston,1994,Cosmas Ndeti,Kenya,02:07:15
New York,1993,Andrés Espinosa,Mexico,02:10:04
Chicago,1993,Luíz Antônio,Brazil,02:13:14
Berlin,1993,Xolile Yawa,South Africa,02:10:57
London,1993,Eamonn Martin,United Kingdom,02:10:50
Boston,1993,Cosmas Ndeti,Kenya,02:09:33
London,1992,António Pinto,Portugal,02:10:02
Berlin,1992,David Tsebe,South Africa,02:08:07
New York,1992,Willie Mtolo,South Africa,02:09:29
Chicago,1992,José Cesar de Souza,Brazil,02:16:14
Boston,1992,Ibrahim Hussein,Kenya,02:08:14
New York,1991,Salvador García,Mexico,02:09:28
Berlin,1991,Steve Brace,United Kingdom,02:10:57
London,1991,Yakov Tolstikov,Soviet Union,02:09:17
Chicago,1991,Joseildo Rocha,Brazil,02:14:33
Boston,1991,Ibrahim Hussein,Kenya,02:11:06
Boston,1990,Gelindo Bordin,Italy,02:08:19
London,1990,Allister Hutton,United Kingdom,02:10:10
New York,1990,Douglas Wakiihuri,Kenya,02:12:39
Berlin,1990,Steve Moneghetti,Australia,02:08:16
Chicago,1990,Martín Pitayo,Mexico,02:09:41
Boston,1989,Abebe Mekonnen,Ethiopia,02:09:06
Chicago,1989,Paul Davies-Hale,United Kingdom,02:11:25
London,1989,Douglas Wakiihuri,Kenya,02:09:03
New York,1989,Juma Ikangaa,Tanzania,02:08:01
Berlin,1989,Alfredo Shahanga,Tanzania,02:10:11
Chicago,1988,Alejandro Cruz,Mexico,02:08:57
Berlin,1988,Suleiman Nyambui,Tanzania,02:11:45
Boston,1988,Ibrahim Hussein,Kenya,02:08:43
London,1988,Henrik Jørgensen,Denmark,02:10:20
New York,1988,Steve Jones,United Kingdom,02:08:20
London,1987,Hiromi Taniguchi,Japan,02:09:50
Berlin,1987,Suleiman Nyambui,Tanzania,02:11:11
Boston,1987,Toshihiko Seko,Japan,02:11:50
New York,1987,Ibrahim Hussein,Kenya,02:11:01
London,1986,Toshihiko Seko,Japan,02:10:02
Berlin,1986,Bogus?aw Psujek,Poland,02:11:03
Boston,1986,Robert Castella,Australia,02:07:51
Chicago,1986,Toshihiko Seko,Japan,02:08:27
New York,1986,Gianni Poli,Italy,02:11:06
London,1985,Steve Jones,United Kingdom,02:08:16
Chicago,1985,Steve Jones,United Kingdom,02:07:13
New York,1985,Orlando Pizzolato,Italy,02:11:34
Berlin,1985,Jimmy Ashworth,United Kingdom,02:11:43
Boston,1985,Geoff Smith,United Kingdom,02:14:05
London,1984,Charlie Spedding,United Kingdom,02:09:57
Boston,1984,Geoff Smith,United Kingdom,02:10:34
New York,1984,Orlando Pizzolato,Italy,02:14:53
Berlin,1984,John Skovbjerg,Denmark,02:13:35
Chicago,1984,Steve Jones,United Kingdom,02:08:05
New York,1983,Rod Dixon,New Zealand,02:08:59
London,1983,Mike Gratton,United Kingdom,02:09:43
Boston,1983,Greg Meyer,United States,02:09:00
Berlin,1983,Karel Lismont,Belgium,02:13:37
Chicago,1983,Joseph Nzau,Kenya,02:09:44
London,1982,Hugh Jones,United Kingdom,02:09:24
Berlin,1982,Domingo Tibaduiza,Colombia,02:14:47
Chicago,1982,Greg Meyer,United States,02:10:59
Boston,1982,Alberto Salazar,United States,02:08:52
New York,1982,Alberto Salazar,United States,02:09:29
New York,1981,Alberto Salazar,United States,02:08:13
Chicago,1981,Phil Coppess,United States,02:16:13
Boston,1981,Toshihiko Seko,Japan,02:09:26
London,1981,Dick Beardsley and Inge Simonson (Tie),United States and Norway,02:11:48
Berlin,1981,Ian Ray,United Kingdom,02:15:42
New York,1980,Alberto Salazar,United States,02:09:41
Boston,1980,Bill Rodgers,United States,02:12:11
Berlin,1980,Ingo Sensburg,West Germany,02:16:48
Chicago,1980,Frank Richardson,United States,02:14:04
New York,1979,Bill Rodgers,United States,02:11:42
Berlin,1979,Ingo Sensburg,West Germany,02:21:09
Chicago,1979,Dan Cloeter,United States,02:23:20
Boston,1979,Bill Rodgers,United States,02:09:27
New York,1978,Bill Rodgers,United States,02:12:12
Boston,1978,Bill Rodgers,United States,02:10:13
Chicago,1978,Mark Stanforth,United States,02:19:20
Berlin,1978,Michael Spöttel,West Germany,02:20:03
Berlin,1977,Günter Mielke,West Germany,02:15:19
New York,1977,Bill Rodgers,United States,02:11:28
Chicago,1977,Dan Cloeter,United States,02:17:52
Boston,1977,Jerome Drayton,Canada,02:14:46
Boston,1976,Jack Fultz,United States,02:20:19
Berlin,1976,Ingo Sensburg,West Germany,02:23:08
New York,1976,Bill Rodgers,United States,02:10:10
Berlin,1975,Ralf Bochröder,West Germany,02:47:08
New York,1975,Tom Fleming,United States,02:19:27
Boston,1975,Bill Rodgers,United States,02:09:55
New York,1974,Norbert Sander,United States,02:26:30
Boston,1974,Neil Cusack,Ireland,02:13:39
Berlin,1974,Günter Hallas,West Germany,02:44:53
Boston,1973,Jon Anderson,United States,02:16:03
New York,1973,Tom Fleming,United States,02:21:54
New York,1972,Sheldon Karlin,United States,02:27:52
Boston,1972,Olavi Suomalainen,Finland,02:15:39
Boston,1971,Alvaro Mej,Colombia,02:18:45
New York,1971,Norman Higgins,United States,02:22:54
Boston,1970,Ron Hill,United Kingdom,02:10:30
New York,1970,Gary Muhrcke,United States,02:31:38
Boston,1969,Yoshiaki Unetani,Japan,02:13:49
Boston,1968,Amby Burfoot,United States,02:22:17
Boston,1967,Dave McKenzie,Zealand New,02:15:45
Boston,1966,Kenji Kimihara,Japan,02:17:11
Boston,1965,Morio Shigematsu,Japan,02:16:33
Boston,1964,Aur Vandendriessche,Belgium,02:19:59
Boston,1963,Aur Vandendriessche,Belgium,02:18:58
Boston,1962,Eino Oksanen,Finland,02:23:48
Boston,1961,Eino Oksanen,Finland,02:23:39
Boston,1960,Paavo Kotila,Finland,02:20:54
Boston,1959,Eino Oksanen,Finland,02:22:42
Boston,1958,Franjo Mihali,Yugoslavia,02:25:54
Boston,1957,John Kelley,United States,02:20:05
Boston,1956,Antti Viskari,Finland,02:14:14
Boston,1955,Hideo Hamamura,Japan,02:18:22
Boston,1954,Veikko Karvonen,Finland,02:20:39
Boston,1953,Keizo Yamada,Japan,02:18:51
Boston,1952,Doroteo Flores,Guatemala,02:31:53
Boston,1951,Shigeki Tanaka,Japan,02:27:45
Boston,1950,Kee Yong,South Korea,02:32:39
Boston,1949,Karl Leandersson,Sweden,02:31:50
Boston,1948,,Canada,02:31:02
Boston,1947,Suh Yun,South Korea,02:25:39
Boston,1946,Stylianos Kyriakides,Greece,02:29:27
Boston,1945,John Kelley,United States,02:30:40
Boston,1944,,Canada,02:31:50
Boston,1943,,Canada,02:28:25
Boston,1942,Joe Smith,United States,02:26:51
Boston,1941,Leslie Pawson,United States,02:30:38
Boston,1940,,Canada,02:28:28
Boston,1939,Ellison Brown,United States,02:28:51
Boston,1938,Leslie Pawson,United States,02:35:34
Boston,1937,Walter Young,Canada,02:33:20
Boston,1936,Ellison Brown,United States,02:33:40
Boston,1935,John Kelley,United States,02:32:07
Boston,1934,Dave Komonen,Canada,02:32:53
Boston,1933,Leslie Pawson,United States,02:31:01
Boston,1932,Paul Bruyn,Germany,02:33:36
Boston,1931,James Henigan,United States,02:46:45
Boston,1930,Clarence DeMar,United States,02:34:48
Boston,1929,Johnny Miles,Canada,02:33:08
Boston,1928,Clarence DeMar,United States,02:37:07
Boston,1927,Clarence DeMar,United States,02:40:22
Boston,1926,Johnny Miles,Canada,02:25:40
Boston,1925,Charles Mellor,United States,02:33:00
Boston,1924,Clarence DeMar,United States,02:29:40
Boston,1923,Clarence DeMar,United States,02:23:47
Boston,1922,Clarence DeMar,United States,02:18:10
Boston,1921,Frank Zuna,United States,02:18:57
Boston,1920,Peter Trivoulides,Greece,02:29:31
Boston,1919,Carl Linder,United States,02:29:13
Boston,1918,Camp Devens,United States,02:29:53
Boston,1917,Bill Kennedy,United States,02:28:37
Boston,1916,Arthur Roth,United States,02:27:16
Boston,1915,Fabre Fabre,Canada,02:31:41
Boston,1914,James Duffy,Canada,02:25:14
Boston,1913,Fritz Carlson,United States,02:25:14
Boston,1912,Michael Ryan,United States,02:21:18
Boston,1911,Clarence DeMar,United States,02:21:39
Boston,1910,Fred Cameron,Canada,02:28:52
Boston,1909,Henri Renaud,United States,02:53:36
Boston,1908,Thomas Morrissey,United States,02:25:43
Boston,1907,Thomas Longboat,Canada,02:24:24
Boston,1906,Tim Ford,United States,02:45:45
Boston,1905,Frederick Lorz,United States,02:38:25
Boston,1904,Michael Spring,United States,02:38:04
Boston,1903,John Lorden,United States,02:41:29
Boston,1902,Sammy Mellor,United States,02:43:12
Boston,1901,Jack Caffery,Canada,02:29:23
Boston,1900,Jack Caffery,Canada,02:39:44
Boston,1899,Lawrence Brignolia,United States,02:54:38
Boston,1898,Ronald MacDonald,Canada,02:42:00
Boston,1897,John McDermott,United States,02:55:10
