,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Rikitea,0,PF,1566429785,76,-23.12,-134.97,22.22,2.26
1,Yellowknife,75,CA,1566430030,49,62.45,-114.38,20.56,7.7
2,Atuona,0,PF,1566430030,74,-9.8,-139.03,26.82,9.02
3,Port Alfred,0,ZA,1566430030,82,-33.59,26.89,13.33,0.45
4,Punta Arenas,90,CL,1566429881,93,-53.16,-70.91,4.0,7.7
5,Hobart,40,AU,1566430031,78,-42.88,147.33,8.33,7.2
6,Altamira,33,BR,1566430031,66,-3.2,-52.21,25.02,0.93
7,Bauchi,98,NG,1566430031,94,10.31,9.85,20.32,1.4
8,Bredasdorp,61,ZA,1566430032,87,-34.53,20.04,9.44,1.6
9,Georgetown,75,GY,1566429922,94,6.8,-58.16,29.0,2.1
10,Mataura,81,NZ,1566429860,74,-46.19,168.86,11.67,2.24
11,Butaritari,29,KI,1566430032,76,3.07,172.79,29.22,6.74
12,Taoudenni,1,ML,1566430032,19,22.68,-3.98,36.42,1.39
13,Thinadhoo,100,MV,1566430032,68,0.53,72.93,28.22,2.44
14,Mount Isa,10,AU,1566430033,20,-20.73,139.49,17.0,5.7
15,Altagracia de Orituco,89,VE,1566430033,97,9.86,-66.38,20.52,0.62
16,Geraldton,75,CA,1566430033,82,49.72,-86.95,13.0,2.6
17,Port Hedland,0,AU,1566430033,34,-20.31,118.58,11.0,4.6
18,Aksarka,87,RU,1566430034,82,66.56,67.8,10.52,2.45
19,Hithadhoo,99,MV,1566430034,70,-0.6,73.08,28.02,2.39
20,Nikolskoye,75,RU,1566430034,100,59.7,30.79,15.0,2.0
21,Puerto Escondido,90,MX,1566430034,66,15.86,-97.07,30.0,0.95
22,Atar,41,MR,1566430035,30,20.52,-13.05,34.22,4.35
23,Saint-Philippe,1,CA,1566429941,83,45.36,-73.48,24.44,4.1
24,Hovd,20,NO,1566430035,93,63.83,10.7,12.22,5.1
25,Yagodnoye,97,RU,1566430035,47,62.52,149.63,20.22,1.86
26,Ust-Tsilma,0,RU,1566430035,97,65.44,52.15,10.32,1.23
27,Walvis Bay,0,NA,1566430036,93,-22.95,14.51,19.0,4.1
28,Altay,62,CN,1566430036,67,47.83,88.13,10.92,1.3
29,Puerto Ayora,20,EC,1566430036,69,-0.74,-90.35,23.0,7.7
30,Waipawa,83,NZ,1566430036,86,-39.94,176.59,10.0,1.79
31,Cookeville,20,US,1566429868,62,36.16,-85.5,31.11,2.1
32,Zyryanka,46,RU,1566430037,45,65.73,150.89,22.22,4.23
33,Freeport,40,BS,1566429882,78,26.54,-78.7,28.0,2.6
34,Jijiga,75,ET,1566430037,88,9.35,42.8,14.72,4.55
35,Liverpool,0,GB,1566429821,82,53.41,-2.98,16.11,8.7
36,Kapaa,75,US,1566430037,59,22.08,-159.32,32.0,6.7
37,Gimli,69,CA,1566430038,55,50.63,-96.99,18.33,2.68
38,Deputatskiy,100,RU,1566430038,91,69.3,139.9,11.22,1.44
39,Buraydah,0,SA,1566430038,29,26.33,43.97,31.0,1.5
40,Upernavik,34,GL,1566430039,83,72.79,-56.15,4.22,3.18
41,New Norfolk,40,AU,1566430039,78,-42.78,147.06,8.33,7.2
42,Teya,90,MX,1566430039,94,21.05,-89.07,25.0,2.62
43,Chapais,90,CA,1566430039,72,49.78,-74.86,19.0,2.1
44,Atambua,20,ID,1566430040,70,-9.11,124.89,23.52,4.71
45,Kununurra,67,AU,1566430040,19,-15.77,128.74,20.0,3.1
46,Lebu,75,ET,1566430040,93,8.96,38.73,14.0,1.0
47,Poum,1,MK,1566430040,46,41.28,20.71,16.22,1.71
48,Santa Maria,0,BR,1566429926,34,-16.02,-48.01,26.0,1.5
49,Petropavlovsk-Kamchatskiy,75,RU,1566430041,82,53.05,158.65,13.0,1.0
50,Floresta,0,BR,1566430041,58,-8.6,-38.57,23.82,9.78
51,Alta Floresta,9,BR,1566430041,31,-9.87,-56.08,27.22,1.29
52,Doha,0,QA,1566430042,70,25.29,51.53,33.0,2.6
53,Kurchum,99,KZ,1566430042,67,48.57,83.65,16.02,2.51
54,Mahebourg,40,MU,1566430042,93,-20.41,57.7,19.44,2.6
55,Albany,75,US,1566429973,83,42.65,-73.75,24.0,2.6
56,Boulder City,1,US,1566429794,4,35.98,-114.83,42.78,6.2
57,Ponta do Sol,0,BR,1566430043,63,-20.63,-46.0,18.82,0.91
58,Verkhnevilyuysk,100,RU,1566430043,87,63.45,120.31,14.12,2.47
59,Cape Town,0,ZA,1566430043,81,-33.93,18.42,16.11,1.5
60,Thompson,20,CA,1566429874,51,55.74,-97.86,17.0,3.1
61,Bambous Virieux,40,MU,1566430044,93,-20.34,57.76,19.44,2.6
62,Severo-Kurilsk,57,RU,1566430044,87,50.68,156.12,8.72,7.25
63,Souillac,0,FR,1566429923,52,45.6,-0.6,20.0,4.94
64,Sisimiut,18,GL,1566430044,88,66.94,-53.67,5.92,5.33
65,Esperance,0,AU,1566430045,57,-33.86,121.89,9.0,8.7
66,Saint-Augustin,1,CA,1566430045,83,45.63,-73.98,24.0,4.1
67,Bluff,0,AU,1566430045,35,-23.58,149.07,18.52,1.69
68,Jamestown,55,AU,1566430045,79,-33.21,138.6,10.42,3.72
69,Tuatapere,27,NZ,1566430046,74,-46.13,167.69,11.67,2.24
70,Goderich,88,CA,1566430046,80,43.74,-81.71,23.89,2.24
71,Busselton,0,AU,1566430046,53,-33.64,115.35,12.22,8.19
72,Tasiilaq,87,GL,1566430047,65,65.61,-37.64,7.0,0.66
73,Ushuaia,40,AR,1566430047,52,-54.81,-68.31,5.0,5.1
74,Herat,0,AF,1566429922,30,34.35,62.22,19.32,5.34
75,Hermanus,86,ZA,1566430047,95,-34.42,19.24,16.11,0.45
76,Faanui,0,PF,1566430048,78,-16.48,-151.75,26.12,4.12
77,Bilibino,16,RU,1566430048,67,68.06,166.44,10.42,3.53
78,Yumbe,87,UG,1566430048,89,3.47,31.25,17.52,1.81
79,Vaini,94,IN,1566430048,92,15.34,74.49,23.72,0.59
80,Ostrovnoy,4,RU,1566429891,89,68.05,39.51,10.72,4.83
81,Margate,40,AU,1566430049,78,-43.03,147.26,8.33,7.2
82,Ostersund,0,SE,1566430049,81,63.18,14.64,8.0,3.1
83,Sistranda,40,NO,1566430049,87,63.73,8.83,11.67,3.1
84,Khatanga,40,RU,1566430049,72,71.98,102.47,11.72,4.6
85,Alenquer,0,BR,1566430050,83,-1.95,-54.74,28.0,2.1
86,Severnoye,0,RU,1566430050,93,54.09,52.54,14.62,2.81
87,Hilo,90,US,1566430050,62,19.71,-155.08,30.0,4.1
88,Carnarvon,0,ZA,1566430050,15,-30.97,22.13,12.02,2.51
89,Dikson,0,RU,1566430051,84,73.51,80.55,6.92,4.52
90,Carutapera,67,BR,1566430051,81,-1.2,-46.02,25.42,2.68
91,Kirakira,88,SB,1566430051,86,-10.46,161.92,26.22,7.92
92,Kavieng,93,PG,1566429785,73,-2.57,150.8,28.42,3.97
93,Iqaluit,20,CA,1566430052,75,63.75,-68.52,6.0,2.6
94,Christchurch,83,NZ,1566430052,81,-43.53,172.64,13.33,1.5
95,Armidale,100,AU,1566430052,54,-30.51,151.67,8.33,3.58
96,Guerrero Negro,0,MX,1566429943,81,27.97,-114.04,20.82,7.46
97,Karlstad,20,SE,1566430052,93,59.38,13.5,13.33,3.1
98,Mar del Plata,76,AR,1566430053,66,-46.43,-67.52,7.12,7.86
99,Qaqortoq,20,GL,1566430053,61,60.72,-46.03,10.0,3.6
100,Luanda,40,AO,1566430053,94,-8.83,13.24,22.0,3.1
101,Salinopolis,47,BR,1566430053,77,-0.61,-47.36,27.72,7.4
102,Klaksvik,84,FO,1566430053,100,62.23,-6.59,11.0,5.1
103,Makakilo City,75,US,1566430054,55,21.35,-158.09,33.0,3.6
104,Sobolevo,38,RU,1566430054,96,54.43,31.9,17.22,4.65
105,Hobyo,94,SO,1566430054,65,5.35,48.53,25.82,8.23
106,Port-Gentil,40,GA,1566430054,88,-0.72,8.78,24.0,3.1
107,Magan,0,OM,1566430055,79,24.42,56.58,30.0,3.1
108,Novoagansk,0,RU,1566430055,85,61.94,76.66,12.92,4.35
109,Longyearbyen,0,NO,1566429906,69,78.22,15.63,2.0,1.91
110,La Rioja,0,AR,1566430055,49,-29.41,-66.86,8.22,0.61
111,Hamilton,75,CA,1566429777,69,43.26,-79.87,29.0,3.6
112,Anshun,80,CN,1566430056,87,26.25,105.93,18.92,0.89
113,Luderitz,0,NA,1566430056,14,-26.65,15.16,25.0,4.1
114,Witbank,0,ZA,1566430056,69,-25.87,29.23,6.72,1.49
115,Arraial do Cabo,40,BR,1566430056,82,-22.97,-42.02,19.0,2.69
116,Salta,0,AR,1566430057,50,-24.79,-65.41,14.0,2.1
117,Leningradskiy,83,RU,1566430057,91,69.38,178.42,4.52,9.89
118,San-Pedro,55,CI,1566430057,92,4.75,-6.64,21.12,1.46
119,Los Llanos de Aridane,0,ES,1566430057,73,28.66,-17.92,22.0,6.7
120,Taganak,75,PH,1566430058,94,6.08,118.3,24.0,2.58
121,Airai,13,TL,1566430058,51,-8.93,125.41,24.92,0.28
122,Ngunguru,2,NZ,1566430058,78,-35.62,174.5,15.56,6.26
123,Taltal,14,CL,1566430058,83,-25.41,-70.49,11.62,1.34
124,Port Lincoln,36,AU,1566430058,67,-34.72,135.86,12.72,2.9
125,Marystown,88,CA,1566429948,88,47.17,-55.16,17.42,3.7
126,Mamlyutka,76,KZ,1566430059,87,54.94,68.54,12.62,4.09
127,Nanortalik,5,GL,1566430059,87,60.14,-45.24,4.52,2.41
128,Talnakh,96,RU,1566430060,100,69.49,88.39,10.0,2.0
129,Kidal,99,ML,1566430060,53,18.44,1.41,28.02,6.14
130,Panzhihua,100,CN,1566430060,90,26.59,101.72,20.02,0.53
131,Ucluelet,20,CA,1566430060,68,48.94,-125.55,21.67,5.7
132,Prince George,40,CA,1566429770,33,53.92,-122.75,23.0,10.3
133,Kirovskiy,79,RU,1566430061,93,45.09,133.51,19.02,3.59
134,Iberia,0,PE,1566430061,47,-11.41,-69.49,25.52,1.33
135,San Lazaro,40,BZ,1566430061,79,18.04,-88.66,31.0,3.1
136,Great Falls,1,US,1566430062,20,47.5,-111.29,34.0,7.2
137,Namatanai,100,PG,1566430062,84,-3.66,152.44,26.22,6.41
138,Puri,68,ID,1566430062,74,-7.54,112.45,23.82,2.75
139,Kavaratti,100,IN,1566430062,75,10.57,72.64,27.72,5.79
140,Bhatkal,100,IN,1566430063,85,13.97,74.57,25.32,0.81
141,Husavik,81,CA,1566430063,55,50.56,-96.99,17.78,3.58
142,Saint George,0,GR,1566430063,56,39.45,22.34,22.0,0.4
143,Brae,100,GB,1566429943,93,60.4,-1.35,13.0,7.2
144,Tiksi,100,RU,1566429896,95,71.64,128.87,5.22,2.8
145,Zempoala,76,MX,1566430064,90,20.09,-98.0,15.72,2.27
146,Furano,75,JP,1566430064,82,43.28,142.47,17.0,4.6
147,Havre-Saint-Pierre,90,CA,1566430064,68,50.23,-63.6,19.0,4.6
148,Narsaq,20,GL,1566429890,61,60.91,-46.05,10.0,3.6
149,Nhulunbuy,72,AU,1566430065,53,-12.18,136.78,25.0,7.7
150,Iquitos,40,PE,1566430065,319,-3.75,-73.25,6.0,1.0
151,Yelyzavethradka,21,UA,1566430065,69,48.8,32.4,19.12,2.14
152,Grand Gaube,40,MU,1566430065,93,-20.01,57.66,19.44,2.6
153,Chuy,3,UY,1566429947,86,-33.69,-53.46,7.42,2.18
154,Gambela,76,ET,1566430066,92,8.25,34.59,19.42,1.89
155,Salalah,75,OM,1566430066,78,17.01,54.1,27.0,3.6
156,Te Anau,30,NZ,1566430066,90,-45.41,167.72,4.12,1.73
157,Inhambane,5,MZ,1566430066,88,-23.87,35.38,13.42,1.5
158,Keshorai Patan,87,IN,1566430067,78,25.3,75.93,25.52,3.85
159,Boa Vista,0,BR,1566430067,78,2.82,-60.67,27.0,2.49
160,Dingle,100,PH,1566430067,85,11.0,122.67,24.42,0.67
161,Nizhneangarsk,27,RU,1566430067,61,55.78,109.57,10.82,0.97
162,Dalen,0,IQ,1566430067,27,35.23,45.96,26.0,5.1
163,Ribeira Grande,40,PT,1566429890,88,38.52,-28.7,23.0,6.2
164,Kaohsiung,75,TW,1566430068,88,22.62,120.31,28.33,2.6
165,Sao Jose da Coroa Grande,34,BR,1566430068,93,-8.9,-35.15,19.22,1.04
166,Gizo,40,IL,1566429925,69,31.8,34.94,26.0,1.5
167,Chinhoyi,41,ZW,1566430068,76,-17.36,30.19,9.02,2.5
168,General Pico,100,AR,1566430069,63,-35.66,-63.75,9.52,3.75
169,Saskylakh,100,RU,1566430069,82,71.97,114.09,8.42,2.47
170,Cabo San Lucas,40,MX,1566429853,66,22.89,-109.91,33.33,4.1
171,Bontang,92,ID,1566430069,92,0.12,117.47,24.92,0.82
172,Micheldorf,40,AT,1566430069,93,46.91,14.43,17.0,0.5
173,Tuktoyaktuk,40,CA,1566430070,46,69.44,-133.03,12.0,3.6
174,Vila Franca do Campo,75,PT,1566430070,94,37.72,-25.43,22.0,6.2
175,Kuala Terengganu,75,MY,1566430070,94,5.33,103.14,25.0,1.85
176,Punta Umbria,0,ES,1566430071,72,37.18,-6.97,25.0,0.45
177,San Juan,0,AR,1566430064,48,-31.54,-68.53,8.12,1.85
178,Lavrentiya,100,RU,1566430071,36,65.58,-170.99,13.32,2.04
179,Shubarkuduk,0,KZ,1566430071,63,49.15,56.49,21.82,5.47
180,Bathsheba,20,BB,1566429878,74,13.22,-59.52,28.0,4.1
181,Clyde River,75,CA,1566430071,87,70.47,-68.59,6.0,3.6
182,Port Elizabeth,1,US,1566430067,69,39.31,-74.98,30.56,3.6
183,La Ronge,20,CA,1566430072,63,55.1,-105.3,19.0,3.1
184,Avarua,0,CK,1566430072,65,-21.21,-159.78,27.0,3.1
185,Saint-Louis,40,SN,1566430072,88,16.03,-16.5,27.0,3.1
186,Cherskiy,99,RU,1566430073,68,68.75,161.3,10.32,9.01
187,Pangnirtung,40,CA,1566429865,93,66.15,-65.72,7.0,5.7
188,Kiruna,69,SE,1566430073,87,67.86,20.23,7.0,1.0
189,Manono,17,CD,1566430073,35,-7.3,27.4,18.92,0.68
190,Inongo,57,CD,1566430073,83,-1.93,18.29,23.22,1.09
191,Espanola,53,CA,1566430074,49,46.27,-81.77,22.78,3.58
192,Camacha,40,PT,1566430074,73,33.08,-16.33,22.0,5.1
193,Luang Prabang,100,LA,1566430074,97,19.89,102.14,21.02,0.22
194,Sao Joao da Barra,0,BR,1566430075,77,-21.64,-41.05,20.0,3.1
195,Basco,1,US,1566430075,78,40.33,-91.2,26.67,1.5
196,Qaanaaq,97,GL,1566429877,76,77.48,-69.36,0.92,2.74
197,Lyngseidet,90,NO,1566430075,87,69.58,20.21,11.67,7.7
198,Broken Hill,90,AU,1566429875,81,-31.97,141.45,10.0,6.2
199,Lakes Entrance,64,AU,1566430076,75,-37.88,147.99,10.0,8.16
200,Nome,1,US,1566430076,59,30.04,-94.42,33.89,4.1
201,Takoradi,94,GH,1566430076,94,4.89,-1.75,22.62,1.67
202,LOS ALGARROBOS,40,EC,1566430076,78,-3.25,-79.94,32.0,1.31
203,Canayan,100,PH,1566430076,86,8.2,125.14,24.44,2.68
204,Riyadh,0,SA,1566429783,22,24.63,46.72,30.0,1.5
205,Dawlatabad,0,AF,1566430077,33,36.41,64.91,20.82,3.53
206,Agara,0,GE,1566430077,39,42.04,43.82,15.62,2.06
207,New Ulm,1,US,1566430077,56,44.31,-94.46,24.0,4.1
208,Fort Nelson,90,CA,1566430078,93,58.81,-122.69,10.0,2.6
209,Zhuhai,20,CN,1566430078,67,40.71,112.04,15.0,2.0
210,Castro,20,CL,1566430078,100,-42.48,-73.76,8.0,2.6
211,Srandakan,54,ID,1566430078,87,-7.94,110.25,22.42,2.06
212,Beinamar,57,TD,1566430078,93,8.67,15.38,20.72,0.54
213,Nikko,75,JP,1566430079,83,36.75,139.62,24.44,0.5
214,Maiduguri,56,NG,1566430079,82,11.84,13.15,23.82,2.46
215,Ternate,75,PH,1566430079,83,14.29,120.72,27.0,2.1
216,Mirador,36,BR,1566430079,58,-6.37,-44.36,24.42,0.37
217,Shingu,40,JP,1566430080,83,33.72,135.99,28.0,2.1
218,Cidreira,30,BR,1566430080,85,-30.17,-50.22,10.02,3.14
219,Haines Junction,17,CA,1566430080,30,60.75,-137.51,12.12,1.5
220,Muros,0,ES,1566430080,87,42.77,-9.06,22.22,1.0
221,Jiwani,10,PK,1566430080,80,25.05,61.74,27.02,4.45
222,Gigmoto,100,PH,1566430081,77,13.78,124.39,27.42,9.71
223,Provideniya,90,RU,1566430081,75,64.42,-173.23,8.0,2.0
224,Padang,94,ID,1566430081,78,-0.92,100.36,26.92,3.98
225,Iguape,100,BR,1566430082,96,-24.7,-47.56,15.32,1.75
226,Guarapari,75,BR,1566430082,83,-20.67,-40.5,21.0,3.1
227,Mangan,62,IN,1566430082,72,27.5,88.54,14.72,1.75
228,Coahuayana,81,MX,1566430082,84,18.62,-100.35,27.32,0.8
229,Chipinge,62,ZW,1566430083,81,-20.19,32.62,12.22,1.75
230,Jacareacanga,79,BR,1566430083,52,-6.22,-57.76,26.92,1.11
231,Itarema,16,BR,1566430083,80,-2.92,-39.92,23.62,4.15
232,East London,0,ZA,1566430083,35,-33.02,27.91,14.62,2.19
233,Nuuk,75,GL,1566430084,87,64.17,-51.74,7.0,2.6
234,Lieksa,97,FI,1566430084,96,63.32,30.02,12.52,2.23
235,Grenaa,0,DK,1566430084,87,56.42,10.88,12.22,1.0
236,Vaitape,0,PF,1566430085,78,-16.52,-151.75,26.12,4.12
237,Buchanan,75,LR,1566430085,94,5.88,-10.05,23.0,6.2
238,Kuching,75,MY,1566430085,94,1.56,110.34,26.0,1.0
239,Ancud,20,CL,1566430086,100,-41.87,-73.83,8.0,2.6
240,Nordfjordeid,45,NO,1566430086,71,61.91,5.99,13.0,6.2
241,Barrow,100,AR,1566429889,66,-38.31,-60.23,7.52,3.54
242,Boralday,20,KZ,1566430086,31,43.36,76.86,23.0,4.0
243,Codrington,0,AU,1566430086,36,-28.95,153.24,19.0,7.2
244,Kaitangata,100,NZ,1566430087,75,-46.28,169.85,10.0,3.58
245,Muzaffarpur,40,IN,1566430087,94,26.12,85.39,26.0,1.5
246,Sitka,76,US,1566429936,46,37.17,-99.65,31.11,7.6
247,Manggar,100,ID,1566430087,78,-2.88,108.27,26.42,2.95
248,Sola,100,TZ,1566430087,49,-3.17,33.8,21.72,2.66
249,Bonthe,100,SL,1566430087,90,7.53,-12.5,23.62,4.91
250,Goma,3,CD,1566430088,76,-1.67,29.23,12.22,0.42
251,Kaeo,50,NZ,1566430088,100,-35.1,173.78,15.56,0.89
252,Muisne,75,EC,1566430088,88,0.61,-80.02,25.0,4.6
253,Lompoc,1,US,1566430088,60,34.64,-120.46,32.22,7.7
254,Yerbogachen,100,RU,1566430089,95,61.28,108.01,11.52,1.88
255,Fortuna,75,US,1566430089,69,40.6,-124.16,26.11,4.6
256,Fairbanks,1,US,1566429837,41,64.84,-147.72,14.44,1.44
257,Daman,78,IN,1566430089,79,20.42,72.83,27.82,6.11
258,Ishigaki,20,JP,1566430089,89,24.34,124.16,29.0,3.6
259,Natchitoches,1,US,1566429965,39,31.76,-93.09,37.0,2.1
260,Muzhi,100,RU,1566430090,79,65.4,64.7,11.52,2.84
261,Hasaki,75,JP,1566430090,94,35.73,140.83,25.0,3.1
262,Lagoa,0,PT,1566430090,69,37.14,-8.45,24.0,1.0
263,Ghanzi,0,BW,1566430090,43,-21.7,21.65,12.32,2.63
264,Necochea,100,AR,1566430091,84,-38.55,-58.74,7.22,2.24
265,Ilulissat,28,GL,1566430091,75,69.22,-51.1,7.0,1.58
266,Russell,40,US,1566430091,74,38.9,-98.86,29.0,7.7
267,Edd,54,ER,1566430091,58,13.93,41.69,30.82,2.97
