,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
268,Richmond,90,CA,1566430092,88,49.16,-123.14,20.0,6.2
269,Tabas,0,IR,1566430092,20,33.6,56.92,29.0,2.1
270,Romny,0,UA,1566430092,79,50.74,33.49,18.72,1.4
271,Awjilah,0,LY,1566430092,57,29.14,21.3,24.22,4.22
272,Alofi,40,NU,1566430093,83,-19.06,-169.92,28.0,3.6
273,Norman Wells,90,CA,1566430093,71,65.28,-126.83,12.0,1.5
274,Wattegama,100,LK,1566430093,92,7.35,80.68,21.92,1.83
275,Mbanza-Ngungu,90,CD,1566430093,77,-5.25,14.87,21.62,2.52
276,Santa Rosa,100,AR,1566430094,59,-36.62,-64.29,10.02,3.15
277,San Patricio,0,PY,1566430094,76,-26.98,-56.83,13.42,3.71
278,Havoysund,40,NO,1566430094,87,71.0,24.66,10.0,3.6
279,Ha Tinh,100,VN,1566430094,86,18.33,105.9,26.12,0.84
280,Plouzane,0,FR,1566430095,93,48.38,-4.62,14.44,2.1
281,Mercedes,37,UY,1566430095,67,-33.25,-58.03,10.56,1.79
282,Kalmunai,100,LK,1566430095,74,7.42,81.82,24.32,1.31
283,Carandai,90,BR,1566430095,93,-20.95,-43.81,15.0,2.6
284,Faya,0,SA,1566430096,33,18.39,42.45,23.0,3.1
285,Port Augusta,90,AU,1566430096,87,-32.49,137.76,11.67,2.1
286,Qasigiannguit,97,GL,1566429895,75,68.82,-51.19,7.0,0.71
287,Yangjiang,97,CN,1566430096,69,21.85,111.96,30.56,0.7
288,Parbatipur,0,BD,1566430097,74,25.66,88.92,28.52,1.56
289,Maragogi,34,BR,1566429858,93,-9.01,-35.22,19.22,1.04
290,Mogadishu,100,SO,1566430097,87,2.04,45.34,24.12,6.23
291,Chokurdakh,100,RU,1566430097,77,70.62,147.9,8.92,4.96
292,Mogok,100,MM,1566430098,99,22.92,96.51,20.62,1.54
293,Stabat,99,ID,1566430098,79,3.76,98.46,22.22,0.88
294,Nishihara,90,JP,1566430098,94,35.74,139.53,27.22,2.6
295,Progreso,0,UY,1566430098,81,-34.68,-56.22,9.44,3.6
296,Mount Pleasant,1,US,1566430098,37,33.16,-94.97,37.22,2.1
297,Rawson,19,AR,1566430099,58,-43.3,-65.11,10.52,5.27
298,Tokur,100,RU,1566430099,87,53.13,132.9,11.62,2.53
299,Corner Brook,75,CA,1566430099,72,48.95,-57.95,19.0,1.5
300,Gat,76,SN,1566430099,83,14.69,-16.54,29.0,2.1
301,Nouadhibou,0,MR,1566430100,73,20.93,-17.03,23.0,9.8
302,Tartagal,0,AR,1566429943,56,-22.52,-63.8,22.0,0.73
303,Jeremie,43,HT,1566430100,77,18.65,-74.12,28.12,1.12
304,Teknaf,98,BD,1566430100,83,20.86,92.31,27.82,3.37
305,Saint-Pierre,0,FR,1566430101,71,48.95,4.24,14.0,3.1
306,Egvekinot,70,RU,1566430101,46,66.32,-179.17,15.42,1.67
307,Huinan,17,CN,1566430101,77,42.68,126.04,18.62,5.61
308,Toora-Khem,78,RU,1566430101,93,52.47,96.11,6.82,0.81
309,Ahipara,44,NZ,1566430102,100,-35.17,173.16,14.44,0.89
310,Boende,10,CD,1566430102,97,-0.28,20.88,21.12,1.24
311,San Cristobal,99,HN,1566429894,77,14.68,-86.92,22.62,2.8
312,Iquique,20,CL,1566430103,72,-20.22,-70.14,15.0,5.1
313,Dakar,40,SN,1566429844,83,14.69,-17.45,28.0,6.11
314,Yaring,20,TH,1566430103,100,6.87,101.37,23.0,1.5
315,Sarh,20,TD,1566430103,94,9.14,18.39,23.0,1.41
316,Paamiut,100,GL,1566430104,88,61.99,-49.67,4.22,2.57
317,Shishou,0,CN,1566430104,86,29.72,112.42,25.92,4.59
318,Clearlake,1,US,1566430104,33,38.96,-122.63,36.0,5.1
319,Alugan,100,PH,1566430105,97,12.22,125.48,22.02,5.41
320,College,1,US,1566430105,41,64.86,-147.8,14.44,1.44
321,Miles City,1,US,1566430105,31,46.41,-105.84,32.0,5.7
322,Zhigansk,88,RU,1566430105,80,66.77,123.37,14.62,2.58
323,Tarauaca,45,BR,1566430048,88,-8.16,-70.77,21.62,0.3
324,Zalantun,100,CN,1566430106,97,48.0,122.72,14.42,2.66
325,Avera,1,US,1566430106,70,33.19,-82.53,34.0,2.1
326,Uthal,37,PK,1566430106,76,25.81,66.62,27.32,1.63
327,Kushima,20,JP,1566430107,70,31.5,131.29,29.0,2.1
328,Kathu,0,ZA,1566430107,38,-27.7,23.05,6.67,1.21
329,Saint Augustine,20,TT,1566430107,74,10.65,-61.4,28.0,2.1
330,Qadian,20,IN,1566430107,88,31.82,75.38,28.0,2.44
331,Kalabo,0,ZM,1566430108,43,-15.0,22.67,15.02,3.32
332,Beloha,0,MG,1566430108,84,-25.17,45.06,15.32,3.85
333,Ndungu,14,TZ,1566430108,95,-4.38,38.06,17.02,2.9
334,Nantucket,1,US,1566430004,88,41.28,-70.1,26.0,4.6
335,Xining,100,CN,1566430109,92,36.62,101.77,9.12,1.24
336,Rumonge,18,BI,1566430109,53,-3.97,29.44,18.82,1.66
337,Rome,0,IT,1566430013,64,41.89,12.48,24.44,0.5
338,Bata,40,GQ,1566430109,100,1.87,9.77,25.0,1.5
339,Peleduy,22,RU,1566430109,86,59.63,112.75,13.02,0.77
340,Bijar,0,IR,1566430110,32,35.87,47.6,16.12,2.62
341,Vao,24,EE,1566429907,96,59.1,26.19,11.52,3.14
342,Tulun,70,RU,1566430110,91,54.56,100.58,11.52,0.71
343,Barsovo,0,RU,1566430110,100,61.17,73.17,13.0,3.0
344,Benghazi,0,LY,1566430110,71,32.12,20.07,25.02,8.81
345,Chandbali,46,IN,1566430111,86,20.77,86.74,27.82,1.21
346,Haimen,14,CN,1566430111,61,31.87,121.18,35.0,2.21
347,Hirara,20,JP,1566430111,88,24.8,125.28,29.0,3.1
348,San Joaquin,100,PH,1566430111,85,10.59,122.14,25.72,2.03
349,Alyangula,47,AU,1566429907,53,-13.85,136.42,22.0,2.6
350,Yarada,100,IN,1566430112,82,17.65,83.27,26.72,1.57
351,Cockburn Town,84,TC,1566430016,77,21.46,-71.14,28.22,7.37
352,Lac du Bonnet,16,CA,1566430112,51,50.25,-96.06,18.33,5.0
353,Port Hardy,75,CA,1566430112,63,50.7,-127.42,17.0,7.2
354,Bethel,20,US,1566430113,39,60.79,-161.76,19.0,2.1
355,Torbay,75,CA,1566430113,64,47.66,-52.73,23.33,5.1
356,Marzuq,78,YE,1566430113,46,14.4,46.47,28.02,1.39
357,Treinta y Tres,55,UY,1566430113,92,-33.23,-54.39,4.62,2.59
358,West Wendover,1,US,1566429964,8,40.74,-114.07,34.0,4.6
359,Namibe,52,AO,1566430114,89,-15.19,12.15,19.52,4.55
360,Dzaoudzi,90,YT,1566430114,83,-12.79,45.27,26.0,9.8
361,Vanimo,64,PG,1566430114,67,-2.67,141.3,27.82,2.49
362,Wagar,54,US,1566430114,78,31.44,-87.99,30.56,2.54
363,Pekan,75,MY,1566430115,94,3.49,103.39,25.0,0.74
364,Sao Filipe,57,CV,1566430115,81,14.9,-24.5,24.42,3.67
365,Fort Morgan,1,US,1566430115,39,40.25,-103.8,28.33,4.1
366,Ongandjera,0,NA,1566430115,22,-17.88,15.07,16.22,4.26
367,Nizhniy Tsasuchey,100,RU,1566430115,78,50.52,115.13,13.62,6.26
368,Honningsvag,0,NO,1566430116,93,70.98,25.97,10.0,1.5
369,Coolum Beach,0,AU,1566430116,42,-26.53,153.09,19.44,1.79
370,Chinacota,40,CO,1566430116,33,7.61,-72.6,33.0,6.2
371,Santo Antonio do Ica,83,BR,1566430116,67,-3.1,-67.94,26.42,0.76
372,Quatre Cocos,40,MU,1566430116,93,-20.21,57.76,19.44,2.6
373,Dembi Dolo,76,ET,1566430117,92,8.53,34.8,19.42,1.89
374,Xingyi,100,CN,1566430117,90,24.19,102.82,16.52,1.43
375,Shenjiamen,16,CN,1566430117,79,29.96,122.3,27.22,1.37
376,Heide,3,DE,1566430117,93,54.19,9.09,14.0,1.0
377,Oistins,20,BB,1566430000,74,13.07,-59.53,28.0,4.1
378,Bandarbeyla,70,SO,1566430118,56,9.49,50.81,27.02,8.87
379,Vardo,20,US,1566430118,55,39.62,-77.74,30.0,3.1
380,Todos Santos,40,MX,1566430118,66,23.45,-110.23,33.33,4.1
381,Ozernovskiy,100,RU,1566430119,96,51.5,156.52,8.32,3.5
382,Tilichiki,8,RU,1566429948,68,60.47,166.1,16.32,1.99
383,Orcopampa,49,PE,1566430119,51,-15.27,-72.34,3.32,1.44
384,Kysyl-Syr,100,RU,1566430119,89,63.9,122.77,13.42,2.73
385,Buncrana,53,GB,1566430119,76,55.14,-7.45,14.32,10.95
386,Karratha,0,AU,1566430120,14,-20.74,116.85,19.52,8.83
387,Nyrob,100,RU,1566430120,99,60.74,56.73,13.92,1.77
388,Saint-Paul,0,FR,1566430120,81,45.22,1.9,14.44,1.7
389,Hofn,100,IS,1566430121,97,64.25,-15.21,3.32,5.02
390,Vestmannaeyjar,100,IS,1566430121,84,63.44,-20.27,11.22,5.99
391,Pravokubanskiy,0,RU,1566430121,89,43.92,41.88,16.62,1.89
392,Kodinsk,65,RU,1566430121,80,58.6,99.18,12.42,1.3
393,Kahului,40,US,1566430121,58,20.89,-156.47,31.0,10.8
394,Adrar,0,DZ,1566430122,12,27.87,-0.29,36.0,7.7
395,Mehamn,0,NO,1566430122,93,71.03,27.85,10.0,1.5
396,Samarai,49,PG,1566430122,66,-10.62,150.67,24.52,3.61
397,Raudeberg,62,NO,1566430122,71,61.99,5.14,13.0,6.2
398,Macapa,0,BR,1566430123,79,0.05,-51.07,29.0,5.1
399,Rizhao,74,CN,1566430123,71,35.43,119.46,23.02,2.55
400,Colares,0,PT,1566430123,41,38.8,-9.45,24.0,2.1
401,Komsomolskiy,97,RU,1566429897,84,67.55,63.78,11.12,4.26
402,Kaseda,75,JP,1566430123,88,31.42,130.32,26.0,0.5
403,Abong Mbang,96,CM,1566430124,98,3.98,13.18,18.92,0.99
404,Zabaykalsk,100,CN,1566430124,93,49.64,117.33,12.32,4.75
405,Meadville,20,US,1566430124,88,41.64,-80.15,27.22,4.18
406,Baghdad,0,IQ,1566430125,25,33.3,44.38,32.0,6.7
407,Beringovskiy,68,RU,1566430125,40,63.05,179.32,16.52,1.04
408,Saldanha,0,PT,1566430125,38,41.42,-6.55,19.92,2.82
409,Ambilobe,100,MG,1566430126,80,-13.19,49.05,23.02,2.54
410,Malindi,20,KE,1566430126,83,-3.22,40.12,25.0,8.2
411,Trelew,19,AR,1566430126,58,-43.25,-65.31,10.52,5.27
412,Baruun-Urt,0,MN,1566429858,56,46.68,113.28,13.92,5.62
413,Bafq,0,IR,1566430126,16,31.6,55.4,16.52,2.9
414,Saint-Francois,0,FR,1566430126,81,46.42,3.91,12.0,0.87
415,Waingapu,61,ID,1566430127,73,-9.65,120.26,23.22,7.27
416,Montelibano,39,CO,1566430127,88,7.98,-75.42,26.42,2.95
417,Rio Grande,65,BR,1566429940,90,-32.03,-52.1,8.33,1.42
418,Sungurlu,9,TR,1566430127,65,40.17,34.38,20.32,0.96
419,Dauphin,1,CA,1566430128,59,51.15,-100.04,18.0,6.2
420,Ambon,0,FR,1566430128,77,47.55,-2.56,17.22,3.6
421,Pedra Branca,19,BR,1566430128,41,-5.46,-39.72,24.02,1.99
422,Bongandanga,56,CD,1566430128,99,1.51,21.07,19.12,0.78
423,Baykit,0,RU,1566429961,82,61.68,96.39,10.82,1.24
424,Kotelnich,70,RU,1566430129,96,58.31,48.34,14.22,1.73
425,Suntar,100,RU,1566430129,96,62.16,117.65,11.92,1.62
426,Panorama,0,BR,1566430129,50,-21.35,-51.86,22.22,2.69
427,Zhireken,100,RU,1566430129,98,52.82,117.29,10.22,1.61
428,Shwebo,100,MM,1566430130,88,22.57,95.7,26.02,3.47
429,Ottumwa,75,US,1566430130,94,41.02,-92.41,24.0,1.5
430,Isangel,40,VU,1566430130,60,-19.55,169.27,24.0,5.1
431,Calvinia,12,ZA,1566430130,16,-31.47,19.78,15.52,3.04
432,Preobrazheniye,100,RU,1566430131,96,42.9,133.91,17.32,0.83
433,Yar-Sale,52,RU,1566430131,77,66.83,70.83,10.12,3.08
434,Tonantins,83,BR,1566430131,67,-2.86,-67.77,26.42,0.76
435,Kodiak,90,US,1566430131,83,39.95,-94.76,25.56,2.1
436,Prado,21,CO,1566430131,34,3.75,-74.93,30.72,4.95
437,Dalvik,20,SE,1566430132,93,57.79,14.13,10.0,2.6
438,Odienne,98,CI,1566430132,96,9.51,-7.57,21.12,2.03
439,Juneau,75,US,1566429846,48,58.3,-134.42,17.0,5.7
440,Bogatyye Saby,84,RU,1566430132,92,56.01,50.45,16.12,1.18
441,Verkhnyaya Toyma,100,RU,1566430133,94,62.24,45.0,12.12,0.7
442,Comodoro Rivadavia,0,AR,1566430133,58,-45.87,-67.48,12.0,4.6
443,Sinegorye,93,RU,1566430133,46,62.09,150.53,20.72,1.81
444,Manaure,0,CO,1566430134,74,11.78,-72.45,30.0,6.2
445,Palmer,75,AU,1566430134,82,-34.85,139.16,15.56,4.1
446,Pokhara,64,NP,1566430134,77,28.21,83.99,12.52,1.5
447,Bowen,0,AU,1566430134,48,-20.01,148.25,21.67,1.5
448,Garissa,36,KE,1566430134,79,-0.46,39.64,22.02,7.5
449,Jega,68,NG,1566430135,86,12.22,4.38,23.72,2.33
450,Flin Flon,20,CA,1566430135,45,54.77,-101.88,18.0,3.6
451,Luino,20,IT,1566430135,88,46.0,8.74,25.0,0.5
452,Bridlington,100,GB,1566430135,67,54.08,-0.19,17.22,5.7
453,Santa Cruz de Tenerife,75,ES,1566429958,93,28.47,-16.25,23.0,9.3
454,Gladstone,0,AU,1566430136,26,-23.84,151.26,21.11,3.1
455,Ornskoldsvik,9,SE,1566430136,76,63.29,18.72,10.0,4.1
456,Gavrilov-Yam,0,RU,1566430136,93,57.3,39.85,13.0,1.0
457,Plaster Rock,40,CA,1566430136,64,46.91,-67.4,24.0,2.6
458,Puerto Colombia,75,CO,1566430137,83,10.99,-74.96,29.0,2.6
459,Fenoarivo,75,MG,1566430137,82,-18.93,47.44,16.0,3.1
460,Saint-Denis,0,FR,1566430137,72,48.94,2.36,17.22,1.5
461,Aklavik,75,CA,1566429891,54,68.22,-135.01,13.0,2.6
462,Henties Bay,0,NA,1566430138,57,-22.12,14.28,17.62,1.87
463,Ixtapa,90,MX,1566430138,94,20.71,-105.21,28.0,4.59
464,Axim,91,GH,1566430138,92,4.87,-2.24,23.32,3.24
465,Novodugino,32,RU,1566430138,94,55.63,34.3,18.52,3.98
466,Blumenau,90,BR,1566429884,72,-26.92,-49.07,15.56,5.7
467,Oranjestad,20,AW,1566430139,74,12.52,-70.03,29.0,8.2
468,Tura,46,RU,1566430139,74,64.27,100.22,12.32,1.64
469,Ambulu,86,ID,1566430139,89,-8.35,113.61,22.52,0.88
470,Sorland,100,NO,1566430139,84,67.67,12.69,10.92,1.86
471,Nuristan,0,UZ,1566430140,48,38.49,65.64,19.0,1.0
472,Katsuura,40,JP,1566430140,83,33.93,134.5,30.56,1.0
473,Ariogala,27,LT,1566430140,93,55.26,23.48,13.0,2.6
474,Westlock,1,CA,1566430140,53,54.15,-113.85,27.78,5.7
475,Srednekolymsk,78,RU,1566430141,44,67.46,153.71,19.32,5.36
476,Rimini,5,IT,1566430141,74,44.06,12.57,27.22,2.6
477,Sikasso,93,ML,1566430141,96,11.32,-5.68,21.82,2.1
478,Labuhan,82,ID,1566430142,68,-2.54,115.51,25.92,0.47
479,Lorengau,95,PG,1566430142,87,-2.02,147.27,25.72,4.39
480,Sabha,0,LY,1566430142,24,27.03,14.43,26.52,4.51
481,Dekar,0,BW,1566430142,44,-21.53,21.93,12.72,3.78
482,Crib Point,58,AU,1566430143,74,-38.35,145.2,11.67,2.24
483,Avenal,40,US,1566430143,22,36.0,-120.13,36.0,4.6
484,San Bartolome,75,PH,1566430143,83,14.1,121.16,27.0,2.1
485,Westport,90,US,1566430085,94,41.14,-73.36,27.22,10.8
486,Shiliguri,33,IN,1566430143,90,26.7,88.43,16.62,1.24
487,Morbegno,20,IT,1566430144,88,46.13,9.57,23.33,0.5
488,Kawalu,68,ID,1566430144,81,-7.38,108.21,19.32,0.92
489,Vostok,81,RU,1566430144,76,46.45,135.83,18.82,1.96
490,Neryungri,98,RU,1566430144,73,56.66,124.71,14.82,1.36
491,Van,20,TR,1566430145,15,38.51,43.37,25.0,3.1
492,Santiago,100,PH,1566429941,83,16.69,121.54,25.52,0.2
493,Vila Velha,20,BR,1566430145,74,-3.71,-38.6,26.0,3.6
494,Ulaanbaatar,75,MN,1566429853,93,47.92,106.92,5.0,1.0
495,Bereda,20,ES,1566430146,88,43.27,-7.54,19.44,1.5
496,Nizhneudinsk,77,RU,1566430146,89,54.91,99.03,11.02,0.86
497,Oleksandrivka,21,UA,1566430146,69,48.97,32.24,19.12,2.14
498,Dingtao,44,CN,1566430146,86,35.07,115.56,23.62,1.42
499,Coihueco,100,CL,1566430146,93,-36.63,-71.83,12.78,1.5
500,Arlit,39,NE,1566430147,64,18.74,7.39,27.42,5.66
501,Coihaique,75,CL,1566430147,81,-45.58,-72.07,7.0,2.1
502,Ugoofaaru,100,MV,1566429911,75,5.67,73.0,27.82,5.86
503,Kruisfontein,16,ZA,1566430147,19,-34.0,24.73,15.72,3.59
504,Somerset,75,US,1566429898,83,41.77,-71.13,26.11,5.1
505,Behat,0,IN,1566430148,80,30.17,77.62,21.72,1.14
506,Berlevag,75,NO,1566430148,93,70.86,29.09,10.0,2.6
507,Trairi,25,BR,1566430148,85,-3.28,-39.27,21.22,2.49
508,Elat,100,CM,1566430148,99,2.91,11.16,19.42,0.76
509,Wanlaweyn,100,SO,1566430148,83,2.62,44.89,23.72,6.28
510,Dejen,54,ET,1566430149,90,10.16,38.15,15.02,0.08
511,Dong Hoi,100,VN,1566430149,89,17.48,106.6,24.72,1.67
512,Banda Aceh,100,ID,1566429857,70,5.56,95.32,28.32,4.7
513,Hwange,8,ZW,1566430149,63,-18.35,26.5,11.22,2.03
514,Pahrump,1,US,1566429918,3,36.21,-115.98,41.67,5.7
515,Kefamenanu,0,ID,1566430150,38,-9.45,124.48,25.82,0.45
516,Aginskoye,100,RU,1566430150,90,51.11,114.54,11.62,2.5
517,Nelson Bay,18,AU,1566430150,36,-32.72,152.14,18.89,11.3
518,Mackay,1,CA,1566430150,73,53.65,-115.58,23.0,2.1
519,Sosva,95,RU,1566430151,75,59.17,61.86,10.52,1.58
520,Angoche,53,MZ,1566430151,86,-16.23,39.91,19.72,3.18
521,Pevek,68,RU,1566430091,95,69.7,170.27,2.62,6.92
522,Loikaw,100,MM,1566430151,98,19.67,97.21,18.82,1.03
523,Nizhnevartovsk,83,RU,1566430152,100,60.93,76.58,12.0,1.0
524,Khuzhir,91,RU,1566430152,52,53.19,107.35,14.12,0.67
525,Jaen,48,PE,1566430152,92,-5.71,-78.81,15.12,0.7
526,Yanam,100,IN,1566430152,89,16.73,82.22,24.92,5.43
527,Miracema do Tocantins,0,BR,1566430153,27,-9.56,-48.4,26.12,1.0
528,Narasannapeta,97,IN,1566430153,85,18.42,84.04,26.12,2.52
529,Toamasina,75,MG,1566430153,94,-18.17,49.38,22.0,2.1
530,Okhotsk,96,RU,1566430154,70,59.36,143.24,17.12,0.67
531,Pangody,1,RU,1566430154,89,65.85,74.49,8.02,1.86
532,Tual,72,ID,1566430154,84,-5.67,132.75,25.02,8.67
533,Carson City,1,US,1566429983,9,39.16,-119.77,34.44,4.6
534,Viedma,100,AR,1566430154,71,-40.81,-62.99,7.22,5.66
535,Northam,0,AU,1566430155,28,-31.65,116.67,14.0,5.7
536,Chirongui,90,YT,1566430155,83,-12.93,45.15,26.0,9.8
537,Lima,90,PE,1566429967,82,-12.06,-77.04,16.0,5.1
538,Ayan,0,IR,1566430156,27,38.23,44.7,14.02,2.53
